8-0,,,,,,,8-1,,,,,,,8-2,,,,,,,8-3,,,,,,,8-4,,,,,,,8-5,,,,,,,8-6,,,,,,,8-7,,,,,,,8-8,,,,,,,8-9,,,,,
test-8887.jpg,8,- - 13.jpg,-,validation-0965.jpg,0,,test-8964.jpg,8,- - 39v.jpg,-,validation-1870.jpg,1,,train-81063.jpg,8,- - 65h.jpg,-,train-2420.jpg,2,,train-81376.jpg,8,- - 7h.jpg,-,train-34292.jpg,3,,train-81227.jpg,8,- - 2h.jpg,-,validation-4163.jpg,4,,train-8154.jpg,8,- - 43v.jpg,-,train-5430.jpg,5,,train-81140.jpg,8,- - 91.jpg,-,train-64640.jpg,6,,train-81453.jpg,8,- - 14v.jpg,-,train-74460.jpg,7,,train-81304.jpg,8,- - 55v.jpg,-,validation-899.jpg,8,,train-81617.jpg,8,- - 6v.jpg,-,train-94440.jpg,9
test-8888.jpg,8,- - 13h.jpg,-,validation-0966.jpg,0,,test-8965.jpg,8,- - 3h.jpg,-,validation-1871.jpg,1,,train-81064.jpg,8,- - 65v.jpg,-,train-24200.jpg,2,,train-81377.jpg,8,- - 7v.jpg,-,train-34293.jpg,3,,train-81228.jpg,8,- - 2v.jpg,-,validation-4164.jpg,4,,train-81540.jpg,8,- - 44.jpg,-,train-54300.jpg,5,,train-81141.jpg,8,- - 91h.jpg,-,train-64641.jpg,6,,train-81454.jpg,8,- - 15.jpg,-,train-74461.jpg,7,,train-81305.jpg,8,- - 56.jpg,-,validation-8990.jpg,8,,train-81618.jpg,8,- - 7.jpg,-,train-94441.jpg,9
test-8889.jpg,8,- - 13v.jpg,-,validation-0967.jpg,0,,test-8966.jpg,8,- - 3v.jpg,-,validation-1872.jpg,1,,train-81065.jpg,8,- - 66.jpg,-,train-24201.jpg,2,,train-81378.jpg,8,- - 8.jpg,-,train-34294.jpg,3,,train-81229.jpg,8,- - 3.jpg,-,validation-4165.jpg,4,,train-81541.jpg,8,- - 44h.jpg,-,train-54301.jpg,5,,train-81142.jpg,8,- - 91v.jpg,-,train-64231.jpg,6,,train-81455.jpg,8,- - 15h.jpg,-,train-74462.jpg,7,,train-81306.jpg,8,- - 56h.jpg,-,validation-8991.jpg,8,,train-81619.jpg,8,- - 70.jpg,-,train-94442.jpg,9
test-889.jpg,8,- - 14.jpg,-,validation-0968.jpg,0,,test-8967.jpg,8,- - 4.jpg,-,validation-1873.jpg,1,,train-81066.jpg,8,- - 66h.jpg,-,train-24202.jpg,2,,train-81379.jpg,8,- - 80.jpg,-,train-34295.jpg,3,,train-8123.jpg,8,- - 30.jpg,-,validation-4166.jpg,4,,train-81542.jpg,8,- - 44v.jpg,-,train-54302.jpg,5,,train-81143.jpg,8,- - 92.jpg,-,train-64232.jpg,6,,train-81456.jpg,8,- - 15v.jpg,-,train-74463.jpg,7,,train-81307.jpg,8,- - 56v.jpg,-,train-84197.jpg,8,,train-8162.jpg,8,- - 70h.jpg,-,train-94443.jpg,9
test-8890.jpg,8,- - 14h.jpg,-,validation-0969.jpg,0,,test-8968.jpg,8,- - 40.jpg,-,validation-1874.jpg,1,,train-81067.jpg,8,- - 66v.jpg,-,train-24203.jpg,2,,train-8138.jpg,8,- - 80h.jpg,-,train-34296.jpg,3,,train-81230.jpg,8,- - 30h.jpg,-,validation-4167.jpg,4,,train-81543.jpg,8,- - 45.jpg,-,train-54303.jpg,5,,train-81144.jpg,8,- - 92h.jpg,-,train-64233.jpg,6,,train-81457.jpg,8,- - 16.jpg,-,train-74464.jpg,7,,train-81308.jpg,8,- - 57.jpg,-,train-84198.jpg,8,,train-81620.jpg,8,- - 70v.jpg,-,train-94444.jpg,9
test-8891.jpg,8,- - 14v.jpg,-,validation-097.jpg,0,,test-8969.jpg,8,- - 40h.jpg,-,validation-1875.jpg,1,,train-81068.jpg,8,- - 67.jpg,-,train-24204.jpg,2,,train-81380.jpg,8,- - 80v.jpg,-,train-34297.jpg,3,,train-81231.jpg,8,- - 30v.jpg,-,validation-4168.jpg,4,,train-81544.jpg,8,- - 45h.jpg,-,train-54304.jpg,5,,train-81145.jpg,8,- - 92v.jpg,-,train-64234.jpg,6,,train-81458.jpg,8,- - 16h.jpg,-,train-74465.jpg,7,,train-81309.jpg,8,- - 57h.jpg,-,train-84199.jpg,8,,train-81621.jpg,8,- - 71.jpg,-,train-94445.jpg,9
test-8892.jpg,8,- - 15.jpg,-,validation-0970.jpg,0,,test-897.jpg,8,- - 40v.jpg,-,validation-1876.jpg,1,,train-81069.jpg,8,- - 67h.jpg,-,train-24205.jpg,2,,train-81381.jpg,8,- - 81.jpg,-,train-34298.jpg,3,,train-81232.jpg,8,- - 31.jpg,-,validation-4169.jpg,4,,train-81545.jpg,8,- - 45v.jpg,-,train-54305.jpg,5,,train-81146.jpg,8,- - 93.jpg,-,train-64235.jpg,6,,train-81459.jpg,8,- - 16v.jpg,-,train-74466.jpg,7,,train-8131.jpg,8,- - 57v.jpg,-,train-842.jpg,8,,train-81622.jpg,8,- - 71h.jpg,-,train-94446.jpg,9
test-8893.jpg,8,- - 15h.jpg,-,validation-0971.jpg,0,,test-8970.jpg,8,- - 41.jpg,-,validation-1877.jpg,1,,train-8107.jpg,8,- - 67v.jpg,-,train-24206.jpg,2,,train-81382.jpg,8,- - 81h.jpg,-,train-34299.jpg,3,,train-81233.jpg,8,- - 31h.jpg,-,validation-417.jpg,4,,train-81546.jpg,8,- - 46.jpg,-,train-54306.jpg,5,,train-81147.jpg,8,- - 93h.jpg,-,train-64236.jpg,6,,train-8146.jpg,8,- - 17.jpg,-,train-74467.jpg,7,,train-81310.jpg,8,- - 58.jpg,-,train-8420.jpg,8,,train-81623.jpg,8,- - 71v.jpg,-,train-94447.jpg,9
test-8894.jpg,8,- - 15v.jpg,-,validation-0972.jpg,0,,test-8971.jpg,8,- - 41h.jpg,-,validation-1878.jpg,1,,train-81070.jpg,8,- - 68.jpg,-,train-24207.jpg,2,,train-81383.jpg,8,- - 81v.jpg,-,train-343.jpg,3,,train-81234.jpg,8,- - 31v.jpg,-,validation-4170.jpg,4,,train-81547.jpg,8,- - 46h.jpg,-,train-54307.jpg,5,,train-81148.jpg,8,- - 93v.jpg,-,train-64237.jpg,6,,train-81460.jpg,8,- - 17h.jpg,-,train-74468.jpg,7,,train-81311.jpg,8,- - 58h.jpg,-,train-84200.jpg,8,,train-81624.jpg,8,- - 72.jpg,-,train-94448.jpg,9
test-8895.jpg,8,- - 16.jpg,-,validation-0973.jpg,0,,test-8972.jpg,8,- - 41v.jpg,-,validation-1879.jpg,1,,train-81071.jpg,8,- - 68h.jpg,-,train-24208.jpg,2,,train-81384.jpg,8,- - 82.jpg,-,train-3430.jpg,3,,train-81235.jpg,8,- - 32.jpg,-,validation-4171.jpg,4,,train-81548.jpg,8,- - 46v.jpg,-,train-54308.jpg,5,,train-81149.jpg,8,- - 94.jpg,-,train-64238.jpg,6,,train-81461.jpg,8,- - 17v.jpg,-,train-74469.jpg,7,,train-81312.jpg,8,- - 58v.jpg,-,train-84201.jpg,8,,train-81625.jpg,8,- - 72h.jpg,-,train-94449.jpg,9
test-8896.jpg,8,- - 16h.jpg,-,validation-0974.jpg,0,,test-898.jpg,8,- - 42.jpg,-,validation-188.jpg,1,,train-81072.jpg,8,- - 68v.jpg,-,train-24209.jpg,2,,train-81385.jpg,8,- - 82h.jpg,-,train-34300.jpg,3,,train-81236.jpg,8,- - 32h.jpg,-,validation-4172.jpg,4,,train-81549.jpg,8,- - 47.jpg,-,train-54309.jpg,5,,train-8115.jpg,8,- - 94h.jpg,-,train-64239.jpg,6,,train-81462.jpg,8,- - 18.jpg,-,train-7447.jpg,7,,train-81313.jpg,8,- - 59.jpg,-,train-84202.jpg,8,,train-81626.jpg,8,- - 72v.jpg,-,train-9445.jpg,9
test-8897.jpg,8,- - 16v.jpg,-,validation-0975.jpg,0,,test-899.jpg,8,- - 42h.jpg,-,validation-1880.jpg,1,,train-81073.jpg,8,- - 69.jpg,-,train-2421.jpg,2,,train-81386.jpg,8,- - 82v.jpg,-,train-34301.jpg,3,,train-81237.jpg,8,- - 32v.jpg,-,validation-4173.jpg,4,,train-8155.jpg,8,- - 47h.jpg,-,train-5431.jpg,5,,train-81150.jpg,8,- - 94v.jpg,-,train-6424.jpg,6,,train-81463.jpg,8,- - 18h.jpg,-,train-74470.jpg,7,,train-81314.jpg,8,- - 59h.jpg,-,train-84203.jpg,8,,train-81627.jpg,8,- - 73.jpg,-,train-94450.jpg,9
test-8898.jpg,8,- - 17.jpg,-,validation-0976.jpg,0,,train-8.jpg,8,- - 42v.jpg,-,validation-1881.jpg,1,,train-81074.jpg,8,- - 69h.jpg,-,train-24210.jpg,2,,train-81387.jpg,8,- - 83.jpg,-,train-34302.jpg,3,,train-81238.jpg,8,- - 33.jpg,-,validation-4174.jpg,4,,train-81550.jpg,8,- - 47v.jpg,-,train-54310.jpg,5,,train-81151.jpg,8,- - 95.jpg,-,train-64240.jpg,6,,train-81464.jpg,8,- - 18v.jpg,-,train-74471.jpg,7,,train-81315.jpg,8,- - 59v.jpg,-,train-84204.jpg,8,,train-81628.jpg,8,- - 73h.jpg,-,train-94451.jpg,9
test-8899.jpg,8,- - 17h.jpg,-,validation-0977.jpg,0,,train-80.jpg,8,- - 43.jpg,-,validation-1882.jpg,1,,train-81075.jpg,8,- - 69v.jpg,-,train-24211.jpg,2,,train-81388.jpg,8,- - 83h.jpg,-,train-34303.jpg,3,,train-81239.jpg,8,- - 33h.jpg,-,validation-4175.jpg,4,,train-81551.jpg,8,- - 48.jpg,-,train-54311.jpg,5,,train-81152.jpg,8,- - 95h.jpg,-,train-64241.jpg,6,,train-81465.jpg,8,- - 19.jpg,-,train-74472.jpg,7,,train-81316.jpg,8,- - 5h.jpg,-,train-84205.jpg,8,,train-81629.jpg,8,- - 73v.jpg,-,train-94452.jpg,9
test-89.jpg,8,- - 17v.jpg,-,validation-0978.jpg,0,,train-81.jpg,8,- - 43h.jpg,-,validation-1883.jpg,1,,train-81076.jpg,8,- - 6h.jpg,-,train-24212.jpg,2,,train-81389.jpg,8,- - 83v.jpg,-,train-34304.jpg,3,,train-8124.jpg,8,- - 33v.jpg,-,validation-4176.jpg,4,,train-81552.jpg,8,- - 48h.jpg,-,train-54312.jpg,5,,train-81153.jpg,8,- - 95v.jpg,-,train-64242.jpg,6,,train-81466.jpg,8,- - 19h.jpg,-,train-74473.jpg,7,,train-81317.jpg,8,- - 5v.jpg,-,train-84206.jpg,8,,train-8163.jpg,8,- - 74.jpg,-,train-94453.jpg,9
test-890.jpg,8,- - 18.jpg,-,validation-0979.jpg,0,,train-810.jpg,8,- - 43v.jpg,-,validation-1884.jpg,1,,train-81077.jpg,8,- - 6v.jpg,-,train-24213.jpg,2,,train-8139.jpg,8,- - 84.jpg,-,train-34305.jpg,3,,train-81240.jpg,8,- - 34.jpg,-,validation-4177.jpg,4,,train-81553.jpg,8,- - 48v.jpg,-,train-54313.jpg,5,,train-81154.jpg,8,- - 96.jpg,-,train-64243.jpg,6,,train-81467.jpg,8,- - 19v.jpg,-,train-74474.jpg,7,,train-81318.jpg,8,- - 6.jpg,-,train-84207.jpg,8,,train-81630.jpg,8,- - 74h.jpg,-,train-94454.jpg,9
test-8900.jpg,8,- - 18h.jpg,-,validation-098.jpg,0,,train-8100.jpg,8,- - 44.jpg,-,validation-1885.jpg,1,,train-81078.jpg,8,- - 7.jpg,-,train-24214.jpg,2,,train-81390.jpg,8,- - 84h.jpg,-,train-34306.jpg,3,,train-81241.jpg,8,- - 34h.jpg,-,validation-4178.jpg,4,,train-81554.jpg,8,- - 49.jpg,-,train-54314.jpg,5,,train-81155.jpg,8,- - 96h.jpg,-,train-64244.jpg,6,,train-81468.jpg,8,- - 1h.jpg,-,train-74475.jpg,7,,train-81319.jpg,8,- - 60.jpg,-,train-84208.jpg,8,,train-81631.jpg,8,- - 74v.jpg,-,train-94455.jpg,9
test-8901.jpg,8,- - 18v.jpg,-,validation-0980.jpg,0,,train-81000.jpg,8,- - 44h.jpg,-,validation-1886.jpg,1,,train-81079.jpg,8,- - 70.jpg,-,train-24215.jpg,2,,train-81391.jpg,8,- - 84v.jpg,-,train-34307.jpg,3,,train-81242.jpg,8,- - 34v.jpg,-,validation-4179.jpg,4,,train-81555.jpg,8,- - 49h.jpg,-,train-54315.jpg,5,,train-81156.jpg,8,- - 96v.jpg,-,train-64245.jpg,6,,train-81469.jpg,8,- - 1v.jpg,-,train-74476.jpg,7,,train-8132.jpg,8,- - 60h.jpg,-,train-84209.jpg,8,,train-81632.jpg,8,- - 75.jpg,-,train-94456.jpg,9
test-8902.jpg,8,- - 19.jpg,-,validation-0981.jpg,0,,train-81001.jpg,8,- - 44v.jpg,-,validation-1887.jpg,1,,train-8108.jpg,8,- - 70h.jpg,-,train-24216.jpg,2,,train-81392.jpg,8,- - 85.jpg,-,train-34308.jpg,3,,train-81243.jpg,8,- - 35.jpg,-,validation-418.jpg,4,,train-81556.jpg,8,- - 49v.jpg,-,train-54316.jpg,5,,train-81157.jpg,8,- - 97.jpg,-,train-64246.jpg,6,,train-8147.jpg,8,- - 2.jpg,-,train-74477.jpg,7,,train-81320.jpg,8,- - 60v.jpg,-,train-8421.jpg,8,,train-81633.jpg,8,- - 75h.jpg,-,train-94457.jpg,9
test-8903.jpg,8,- - 19h.jpg,-,validation-0982.jpg,0,,train-81002.jpg,8,- - 45.jpg,-,validation-1888.jpg,1,,train-81080.jpg,8,- - 70v.jpg,-,train-24217.jpg,2,,train-81393.jpg,8,- - 85h.jpg,-,train-34309.jpg,3,,train-81244.jpg,8,- - 35h.jpg,-,validation-4180.jpg,4,,train-81557.jpg,8,- - 4h.jpg,-,train-54317.jpg,5,,train-81158.jpg,8,- - 97h.jpg,-,train-64247.jpg,6,,train-81470.jpg,8,- - 20.jpg,-,train-74478.jpg,7,,train-81321.jpg,8,- - 61.jpg,-,train-84210.jpg,8,,train-81634.jpg,8,- - 75v.jpg,-,train-94458.jpg,9
test-8904.jpg,8,- - 19v.jpg,-,validation-0983.jpg,0,,train-81003.jpg,8,- - 45h.jpg,-,validation-1889.jpg,1,,train-81081.jpg,8,- - 71.jpg,-,train-24218.jpg,2,,train-81394.jpg,8,- - 85v.jpg,-,train-3431.jpg,3,,train-81245.jpg,8,- - 35v.jpg,-,validation-4181.jpg,4,,train-81558.jpg,8,- - 4v.jpg,-,train-54318.jpg,5,,train-81159.jpg,8,- - 97v.jpg,-,train-64248.jpg,6,,train-81471.jpg,8,- - 20h.jpg,-,train-74479.jpg,7,,train-81322.jpg,8,- - 61h.jpg,-,train-84211.jpg,8,,train-81635.jpg,8,- - 76.jpg,-,train-94459.jpg,9
test-8905.jpg,8,- - 1h.jpg,-,validation-0984.jpg,0,,train-81004.jpg,8,- - 45v.jpg,-,validation-189.jpg,1,,train-81082.jpg,8,- - 71h.jpg,-,train-24219.jpg,2,,train-81395.jpg,8,- - 86.jpg,-,train-34310.jpg,3,,train-81246.jpg,8,- - 36.jpg,-,validation-4182.jpg,4,,train-81559.jpg,8,- - 5.jpg,-,train-54319.jpg,5,,train-8116.jpg,8,- - 98.jpg,-,train-64249.jpg,6,,train-81472.jpg,8,- - 20v.jpg,-,train-7448.jpg,7,,train-81323.jpg,8,- - 61v.jpg,-,train-84212.jpg,8,,train-81636.jpg,8,- - 76h.jpg,-,train-9446.jpg,9
test-8906.jpg,8,- - 1v.jpg,-,validation-0985.jpg,0,,train-81005.jpg,8,- - 46.jpg,-,validation-1890.jpg,1,,train-81083.jpg,8,- - 71v.jpg,-,train-2422.jpg,2,,train-81396.jpg,8,- - 86h.jpg,-,train-34311.jpg,3,,train-81247.jpg,8,- - 36h.jpg,-,validation-4183.jpg,4,,train-8156.jpg,8,- - 50.jpg,-,train-5432.jpg,5,,train-81160.jpg,8,- - 98h.jpg,-,train-6425.jpg,6,,train-81473.jpg,8,- - 21.jpg,-,train-74480.jpg,7,,train-81324.jpg,8,- - 62.jpg,-,train-84213.jpg,8,,train-81637.jpg,8,- - 76v.jpg,-,train-94460.jpg,9
test-8907.jpg,8,- - 2.jpg,-,validation-0986.jpg,0,,train-81006.jpg,8,- - 46h.jpg,-,validation-1891.jpg,1,,train-81084.jpg,8,- - 72.jpg,-,train-24220.jpg,2,,train-81397.jpg,8,- - 86v.jpg,-,train-34312.jpg,3,,train-81248.jpg,8,- - 36v.jpg,-,validation-4184.jpg,4,,train-81560.jpg,8,- - 50h.jpg,-,train-54320.jpg,5,,train-81161.jpg,8,- - 98v.jpg,-,train-64250.jpg,6,,train-81474.jpg,8,- - 21h.jpg,-,train-74481.jpg,7,,train-81325.jpg,8,- - 62h.jpg,-,train-84214.jpg,8,,train-81638.jpg,8,- - 77.jpg,-,train-94461.jpg,9
test-8908.jpg,8,- - 20.jpg,-,validation-0987.jpg,0,,train-81007.jpg,8,- - 46v.jpg,-,validation-1892.jpg,1,,train-81085.jpg,8,- - 72h.jpg,-,train-24221.jpg,2,,train-81398.jpg,8,- - 87.jpg,-,train-34313.jpg,3,,train-81249.jpg,8,- - 37.jpg,-,validation-4185.jpg,4,,train-81561.jpg,8,- - 50v.jpg,-,train-54321.jpg,5,,train-81162.jpg,8,- - 99.jpg,-,train-64251.jpg,6,,train-81475.jpg,8,- - 21v.jpg,-,train-74482.jpg,7,,train-81326.jpg,8,- - 62v.jpg,-,train-84215.jpg,8,,train-81639.jpg,8,- - 77h.jpg,-,train-94462.jpg,9
test-8909.jpg,8,- - 20h.jpg,-,validation-0988.jpg,0,,train-81008.jpg,8,- - 47.jpg,-,validation-1893.jpg,1,,train-81086.jpg,8,- - 72v.jpg,-,train-24222.jpg,2,,train-81399.jpg,8,- - 87h.jpg,-,train-34314.jpg,3,,train-8125.jpg,8,- - 37h.jpg,-,validation-4186.jpg,4,,train-81562.jpg,8,- - 51.jpg,-,train-54322.jpg,5,,train-81163.jpg,8,- - 99h.jpg,-,train-64252.jpg,6,,train-81476.jpg,8,- - 22.jpg,-,train-74483.jpg,7,,train-81327.jpg,8,- - 63.jpg,-,train-84216.jpg,8,,train-8164.jpg,8,- - 77v.jpg,-,train-94463.jpg,9
