test-4885.jpg,4,- - 12h.jpg,-,train-0950.jpg,0,,test-4962.jpg,4,- - 39.jpg,-,train-14635.jpg,1,,train-41054.jpg,4,- - 64v.jpg,-,validation-2273.jpg,2,,train-41369.jpg,4,- - 7h.jpg,-,train-34875.jpg,3,,train-41208.jpg,4,- - 25v.jpg,-,train-44451.jpg,4,,train-41522.jpg,4,- - 40.jpg,-,train-54087.jpg,5,,train-41131.jpg,4,- - 90h.jpg,-,train-64378.jpg,6,,train-41446.jpg,4,- - 14v.jpg,-,validation-7483.jpg,7,,train-41286.jpg,4,- - 51h.jpg,-,train-84428.jpg,8,,train-4160.jpg,4,- - 66v.jpg,-,train-94361.jpg,9,
test-4886.jpg,4,- - 12v.jpg,-,train-0951.jpg,0,,test-4963.jpg,4,- - 39h.jpg,-,train-14636.jpg,1,,train-41055.jpg,4,- - 65.jpg,-,validation-2274.jpg,2,,train-4137.jpg,4,- - 7v.jpg,-,train-34876.jpg,3,,train-41209.jpg,4,- - 26.jpg,-,train-44452.jpg,4,,train-41523.jpg,4,- - 40h.jpg,-,train-54088.jpg,5,,train-41132.jpg,4,- - 90v.jpg,-,train-64379.jpg,6,,train-41447.jpg,4,- - 15.jpg,-,validation-7484.jpg,7,,train-41287.jpg,4,- - 51v.jpg,-,train-84429.jpg,8,,train-41600.jpg,4,- - 67.jpg,-,train-94362.jpg,9,
test-4887.jpg,4,- - 13.jpg,-,train-0952.jpg,0,,test-4964.jpg,4,- - 39v.jpg,-,train-14637.jpg,1,,train-41056.jpg,4,- - 65h.jpg,-,validation-2275.jpg,2,,train-41370.jpg,4,- - 8.jpg,-,train-34877.jpg,3,,train-4121.jpg,4,- - 26h.jpg,-,train-44453.jpg,4,,train-41524.jpg,4,- - 40v.jpg,-,train-54089.jpg,5,,train-41133.jpg,4,- - 91.jpg,-,train-6438.jpg,6,,train-41448.jpg,4,- - 15h.jpg,-,validation-7485.jpg,7,,train-41288.jpg,4,- - 52.jpg,-,train-8443.jpg,8,,train-41601.jpg,4,- - 67h.jpg,-,train-94363.jpg,9,
test-4888.jpg,4,- - 13h.jpg,-,train-0953.jpg,0,,test-4965.jpg,4,- - 3h.jpg,-,train-14638.jpg,1,,train-41057.jpg,4,- - 65v.jpg,-,validation-2276.jpg,2,,train-41371.jpg,4,- - 80.jpg,-,train-34878.jpg,3,,train-41210.jpg,4,- - 26v.jpg,-,train-44454.jpg,4,,train-41525.jpg,4,- - 41.jpg,-,train-5409.jpg,5,,train-41134.jpg,4,- - 91h.jpg,-,train-64380.jpg,6,,train-41449.jpg,4,- - 15v.jpg,-,validation-7486.jpg,7,,train-41289.jpg,4,- - 52h.jpg,-,train-84430.jpg,8,,train-41602.jpg,4,- - 67v.jpg,-,train-94364.jpg,9,
test-4889.jpg,4,- - 13v.jpg,-,train-0954.jpg,0,,test-4966.jpg,4,- - 3v.jpg,-,train-14639.jpg,1,,train-41058.jpg,4,- - 66.jpg,-,validation-2277.jpg,2,,train-41372.jpg,4,- - 80h.jpg,-,train-34879.jpg,3,,train-41211.jpg,4,- - 27.jpg,-,train-44455.jpg,4,,train-41526.jpg,4,- - 41h.jpg,-,train-54090.jpg,5,,train-41135.jpg,4,- - 91v.jpg,-,train-64381.jpg,6,,train-4145.jpg,4,- - 16.jpg,-,validation-7487.jpg,7,,train-4129.jpg,4,- - 52v.jpg,-,train-84431.jpg,8,,train-41603.jpg,4,- - 68.jpg,-,train-94365.jpg,9,
test-489.jpg,4,- - 14.jpg,-,train-0955.jpg,0,,test-4967.jpg,4,- - 4.jpg,-,train-1464.jpg,1,,train-41059.jpg,4,- - 66h.jpg,-,validation-2278.jpg,2,,train-41373.jpg,4,- - 80v.jpg,-,train-3488.jpg,3,,train-41212.jpg,4,- - 27h.jpg,-,train-44456.jpg,4,,train-41527.jpg,4,- - 41v.jpg,-,train-54091.jpg,5,,train-41136.jpg,4,- - 92.jpg,-,train-64382.jpg,6,,train-41450.jpg,4,- - 16h.jpg,-,validation-7488.jpg,7,,train-41290.jpg,4,- - 53.jpg,-,train-84432.jpg,8,,train-41604.jpg,4,- - 68h.jpg,-,train-94366.jpg,9,
test-4890.jpg,4,- - 14h.jpg,-,train-0956.jpg,0,,test-4968.jpg,4,- - 40.jpg,-,train-14640.jpg,1,,train-4106.jpg,4,- - 66v.jpg,-,validation-2279.jpg,2,,train-41374.jpg,4,- - 81.jpg,-,train-34880.jpg,3,,train-41213.jpg,4,- - 27v.jpg,-,train-44457.jpg,4,,train-41528.jpg,4,- - 42.jpg,-,train-54092.jpg,5,,train-41137.jpg,4,- - 92h.jpg,-,train-64383.jpg,6,,train-41451.jpg,4,- - 16v.jpg,-,validation-7489.jpg,7,,train-41291.jpg,4,- - 53h.jpg,-,train-84433.jpg,8,,train-41605.jpg,4,- - 68v.jpg,-,train-94367.jpg,9,
test-4891.jpg,4,- - 14v.jpg,-,train-0957.jpg,0,,test-4969.jpg,4,- - 40h.jpg,-,train-14641.jpg,1,,train-41060.jpg,4,- - 67.jpg,-,validation-228.jpg,2,,train-41375.jpg,4,- - 81h.jpg,-,train-34881.jpg,3,,train-41214.jpg,4,- - 28.jpg,-,train-44458.jpg,4,,train-41529.jpg,4,- - 42h.jpg,-,train-54093.jpg,5,,train-41138.jpg,4,- - 92v.jpg,-,train-64384.jpg,6,,train-41452.jpg,4,- - 17.jpg,-,validation-749.jpg,7,,train-41292.jpg,4,- - 53v.jpg,-,train-84434.jpg,8,,train-41606.jpg,4,- - 69.jpg,-,train-94368.jpg,9,
test-4892.jpg,4,- - 15.jpg,-,train-0958.jpg,0,,test-497.jpg,4,- - 40v.jpg,-,train-14642.jpg,1,,train-41061.jpg,4,- - 67h.jpg,-,validation-2280.jpg,2,,train-41376.jpg,4,- - 81v.jpg,-,train-34882.jpg,3,,train-41215.jpg,4,- - 28h.jpg,-,train-44459.jpg,4,,train-4153.jpg,4,- - 42v.jpg,-,train-54094.jpg,5,,train-41139.jpg,4,- - 93.jpg,-,train-64385.jpg,6,,train-41453.jpg,4,- - 17h.jpg,-,validation-7490.jpg,7,,train-41293.jpg,4,- - 54.jpg,-,train-84435.jpg,8,,train-41607.jpg,4,- - 69h.jpg,-,train-94369.jpg,9,
test-4893.jpg,4,- - 15h.jpg,-,train-0959.jpg,0,,test-4970.jpg,4,- - 41.jpg,-,train-14643.jpg,1,,train-41062.jpg,4,- - 67v.jpg,-,validation-2281.jpg,2,,train-41377.jpg,4,- - 82.jpg,-,train-34883.jpg,3,,train-41216.jpg,4,- - 28v.jpg,-,train-4446.jpg,4,,train-41530.jpg,4,- - 43.jpg,-,train-54095.jpg,5,,train-4114.jpg,4,- - 93h.jpg,-,train-64386.jpg,6,,train-41454.jpg,4,- - 17v.jpg,-,validation-7491.jpg,7,,train-41294.jpg,4,- - 54h.jpg,-,train-84436.jpg,8,,train-41608.jpg,4,- - 69v.jpg,-,train-9437.jpg,9,
test-4894.jpg,4,- - 15v.jpg,-,train-096.jpg,0,,test-4971.jpg,4,- - 41h.jpg,-,train-14644.jpg,1,,train-41063.jpg,4,- - 68.jpg,-,validation-2282.jpg,2,,train-41378.jpg,4,- - 82h.jpg,-,train-34884.jpg,3,,train-41217.jpg,4,- - 29.jpg,-,train-44460.jpg,4,,train-41531.jpg,4,- - 43h.jpg,-,train-54096.jpg,5,,train-41140.jpg,4,- - 93v.jpg,-,train-64387.jpg,6,,train-41455.jpg,4,- - 18.jpg,-,validation-7492.jpg,7,,train-41295.jpg,4,- - 54v.jpg,-,train-84437.jpg,8,,train-41609.jpg,4,- - 6h.jpg,-,train-94370.jpg,9,
test-4895.jpg,4,- - 16.jpg,-,train-0960.jpg,0,,test-4972.jpg,4,- - 41v.jpg,-,train-14645.jpg,1,,train-41064.jpg,4,- - 68h.jpg,-,validation-2283.jpg,2,,train-41379.jpg,4,- - 82v.jpg,-,train-34885.jpg,3,,train-41218.jpg,4,- - 29h.jpg,-,train-44461.jpg,4,,train-41532.jpg,4,- - 43v.jpg,-,train-54097.jpg,5,,train-41141.jpg,4,- - 94.jpg,-,train-64388.jpg,6,,train-41456.jpg,4,- - 18h.jpg,-,validation-7493.jpg,7,,train-41296.jpg,4,- - 55.jpg,-,train-84438.jpg,8,,train-4161.jpg,4,- - 6v.jpg,-,train-94371.jpg,9,
test-4896.jpg,4,- - 16h.jpg,-,train-0961.jpg,0,,test-4973.jpg,4,- - 42.jpg,-,train-14646.jpg,1,,train-41065.jpg,4,- - 68v.jpg,-,validation-2284.jpg,2,,train-4138.jpg,4,- - 83.jpg,-,train-34886.jpg,3,,train-41219.jpg,4,- - 29v.jpg,-,train-44462.jpg,4,,train-41533.jpg,4,- - 44.jpg,-,train-54098.jpg,5,,train-41142.jpg,4,- - 94h.jpg,-,train-64389.jpg,6,,train-41457.jpg,4,- - 18v.jpg,-,validation-7494.jpg,7,,train-41297.jpg,4,- - 55h.jpg,-,train-84439.jpg,8,,train-41610.jpg,4,- - 7.jpg,-,train-94372.jpg,9,
test-4897.jpg,4,- - 16v.jpg,-,train-0962.jpg,0,,test-4974.jpg,4,- - 42h.jpg,-,train-14647.jpg,1,,train-41066.jpg,4,- - 69.jpg,-,validation-2285.jpg,2,,train-41380.jpg,4,- - 83h.jpg,-,train-34887.jpg,3,,train-4122.jpg,4,- - 2h.jpg,-,train-44463.jpg,4,,train-41534.jpg,4,- - 44h.jpg,-,train-54099.jpg,5,,train-41143.jpg,4,- - 94v.jpg,-,train-6439.jpg,6,,train-41458.jpg,4,- - 19.jpg,-,validation-7495.jpg,7,,train-41298.jpg,4,- - 55v.jpg,-,train-8444.jpg,8,,train-41611.jpg,4,- - 70.jpg,-,train-94373.jpg,9,
test-4898.jpg,4,- - 17.jpg,-,train-0963.jpg,0,,test-4975.jpg,4,- - 42v.jpg,-,train-14648.jpg,1,,train-41067.jpg,4,- - 69h.jpg,-,validation-2286.jpg,2,,train-41381.jpg,4,- - 83v.jpg,-,train-34888.jpg,3,,train-41220.jpg,4,- - 2v.jpg,-,train-44464.jpg,4,,train-41535.jpg,4,- - 44v.jpg,-,train-541.jpg,5,,train-41144.jpg,4,- - 95.jpg,-,train-64390.jpg,6,,train-41459.jpg,4,- - 19h.jpg,-,validation-7496.jpg,7,,train-41299.jpg,4,- - 56.jpg,-,train-84440.jpg,8,,train-41612.jpg,4,- - 70h.jpg,-,train-94374.jpg,9,
test-4899.jpg,4,- - 17h.jpg,-,train-0964.jpg,0,,test-4976.jpg,4,- - 43.jpg,-,train-14649.jpg,1,,train-41068.jpg,4,- - 69v.jpg,-,validation-2287.jpg,2,,train-41382.jpg,4,- - 84.jpg,-,train-34889.jpg,3,,train-41221.jpg,4,- - 3.jpg,-,train-44465.jpg,4,,train-41536.jpg,4,- - 45.jpg,-,train-5410.jpg,5,,train-41145.jpg,4,- - 95h.jpg,-,train-64391.jpg,6,,train-4146.jpg,4,- - 19v.jpg,-,validation-7497.jpg,7,,train-413.jpg,4,- - 56h.jpg,-,train-84441.jpg,8,,train-41613.jpg,4,- - 70v.jpg,-,train-94375.jpg,9,
test-49.jpg,4,- - 17v.jpg,-,train-0965.jpg,0,,test-4977.jpg,4,- - 43h.jpg,-,train-1465.jpg,1,,train-41069.jpg,4,- - 6h.jpg,-,validation-2288.jpg,2,,train-41383.jpg,4,- - 84h.jpg,-,train-3489.jpg,3,,train-41222.jpg,4,- - 30.jpg,-,train-44466.jpg,4,,train-41537.jpg,4,- - 45h.jpg,-,train-54100.jpg,5,,train-41146.jpg,4,- - 95v.jpg,-,train-64392.jpg,6,,train-41460.jpg,4,- - 1h.jpg,-,validation-7498.jpg,7,,train-4130.jpg,4,- - 56v.jpg,-,train-84442.jpg,8,,train-41614.jpg,4,- - 71.jpg,-,train-94376.jpg,9,
test-490.jpg,4,- - 18.jpg,-,train-0966.jpg,0,,test-4978.jpg,4,- - 43v.jpg,-,train-14650.jpg,1,,train-4107.jpg,4,- - 6v.jpg,-,validation-2289.jpg,2,,train-41384.jpg,4,- - 84v.jpg,-,train-34890.jpg,3,,train-41223.jpg,4,- - 30h.jpg,-,train-44467.jpg,4,,train-41538.jpg,4,- - 45v.jpg,-,train-54101.jpg,5,,train-41147.jpg,4,- - 96.jpg,-,train-64393.jpg,6,,train-41461.jpg,4,- - 1v.jpg,-,validation-7499.jpg,7,,train-41300.jpg,4,- - 57.jpg,-,train-84443.jpg,8,,train-41615.jpg,4,- - 71h.jpg,-,train-94377.jpg,9,
test-4900.jpg,4,- - 18h.jpg,-,train-0967.jpg,0,,test-4979.jpg,4,- - 44.jpg,-,train-14651.jpg,1,,train-41070.jpg,4,- - 7.jpg,-,validation-229.jpg,2,,train-41385.jpg,4,- - 85.jpg,-,train-34891.jpg,3,,train-41224.jpg,4,- - 30v.jpg,-,train-44468.jpg,4,,train-41539.jpg,4,- - 46.jpg,-,train-54102.jpg,5,,train-41148.jpg,4,- - 96h.jpg,-,train-64394.jpg,6,,train-41462.jpg,4,- - 2.jpg,-,validation-75.jpg,7,,train-41301.jpg,4,- - 57h.jpg,-,train-84444.jpg,8,,train-41616.jpg,4,- - 71v.jpg,-,train-94378.jpg,9,
test-4901.jpg,4,- - 18v.jpg,-,train-0968.jpg,0,,test-498.jpg,4,- - 44h.jpg,-,train-14652.jpg,1,,train-41071.jpg,4,- - 70.jpg,-,validation-2290.jpg,2,,train-41386.jpg,4,- - 85h.jpg,-,train-34892.jpg,3,,train-41225.jpg,4,- - 31.jpg,-,train-44469.jpg,4,,train-4154.jpg,4,- - 46h.jpg,-,train-54103.jpg,5,,train-41149.jpg,4,- - 96v.jpg,-,train-64395.jpg,6,,train-41463.jpg,4,- - 20.jpg,-,validation-750.jpg,7,,train-41302.jpg,4,- - 57v.jpg,-,train-84445.jpg,8,,train-41617.jpg,4,- - 72.jpg,-,train-94379.jpg,9,
test-4902.jpg,4,- - 19.jpg,-,train-0969.jpg,0,,test-4980.jpg,4,- - 44v.jpg,-,train-14653.jpg,1,,train-41072.jpg,4,- - 70h.jpg,-,validation-2291.jpg,2,,train-41387.jpg,4,- - 85v.jpg,-,train-34893.jpg,3,,train-41226.jpg,4,- - 31h.jpg,-,train-4447.jpg,4,,train-41540.jpg,4,- - 46v.jpg,-,train-54104.jpg,5,,train-4115.jpg,4,- - 97.jpg,-,train-64396.jpg,6,,train-41464.jpg,4,- - 20h.jpg,-,validation-7500.jpg,7,,train-41303.jpg,4,- - 58.jpg,-,train-84446.jpg,8,,train-41618.jpg,4,- - 72h.jpg,-,train-9438.jpg,9,
test-4903.jpg,4,- - 19h.jpg,-,train-097.jpg,0,,test-499.jpg,4,- - 45.jpg,-,train-14654.jpg,1,,train-41073.jpg,4,- - 70v.jpg,-,validation-2292.jpg,2,,train-41388.jpg,4,- - 86.jpg,-,train-34894.jpg,3,,train-41227.jpg,4,- - 31v.jpg,-,train-44470.jpg,4,,train-41541.jpg,4,- - 47.jpg,-,train-54105.jpg,5,,train-41150.jpg,4,- - 97h.jpg,-,train-64397.jpg,6,,train-41465.jpg,4,- - 20v.jpg,-,validation-7501.jpg,7,,train-41304.jpg,4,- - 58h.jpg,-,train-84447.jpg,8,,train-41619.jpg,4,- - 72v.jpg,-,train-94380.jpg,9,
test-4904.jpg,4,- - 19v.jpg,-,train-0970.jpg,0,,train-4.jpg,4,- - 45h.jpg,-,train-14655.jpg,1,,train-41074.jpg,4,- - 71.jpg,-,validation-2293.jpg,2,,train-41389.jpg,4,- - 86h.jpg,-,train-34895.jpg,3,,train-41228.jpg,4,- - 32.jpg,-,train-44471.jpg,4,,train-41542.jpg,4,- - 47h.jpg,-,train-54106.jpg,5,,train-41151.jpg,4,- - 97v.jpg,-,train-64398.jpg,6,,train-41466.jpg,4,- - 21.jpg,-,validation-7502.jpg,7,,train-41305.jpg,4,- - 58v.jpg,-,train-84448.jpg,8,,train-4162.jpg,4,- - 73.jpg,-,train-94381.jpg,9,
test-4905.jpg,4,- - 1h.jpg,-,train-0971.jpg,0,,train-40.jpg,4,- - 45v.jpg,-,train-14656.jpg,1,,train-41075.jpg,4,- - 71h.jpg,-,validation-2294.jpg,2,,train-4139.jpg,4,- - 86v.jpg,-,train-34896.jpg,3,,train-41229.jpg,4,- - 32h.jpg,-,train-44472.jpg,4,,train-41543.jpg,4,- - 47v.jpg,-,train-54107.jpg,5,,train-41152.jpg,4,- - 98.jpg,-,train-64399.jpg,6,,train-41467.jpg,4,- - 21h.jpg,-,validation-7503.jpg,7,,train-41306.jpg,4,- - 59.jpg,-,train-84449.jpg,8,,train-41620.jpg,4,- - 73h.jpg,-,train-94382.jpg,9,
test-4906.jpg,4,- - 1v.jpg,-,train-0972.jpg,0,,train-41.jpg,4,- - 46.jpg,-,train-14657.jpg,1,,train-41076.jpg,4,- - 71v.jpg,-,validation-2295.jpg,2,,train-41390.jpg,4,- - 87.jpg,-,train-34897.jpg,3,,train-4123.jpg,4,- - 32v.jpg,-,train-44473.jpg,4,,train-41544.jpg,4,- - 48.jpg,-,train-54108.jpg,5,,train-41153.jpg,4,- - 98h.jpg,-,train-644.jpg,6,,train-41468.jpg,4,- - 21v.jpg,-,validation-7504.jpg,7,,train-41307.jpg,4,- - 59h.jpg,-,train-8445.jpg,8,,train-41621.jpg,4,- - 73v.jpg,-,train-94383.jpg,9,
test-4907.jpg,4,- - 2.jpg,-,train-0973.jpg,0,,train-410.jpg,4,- - 46h.jpg,-,train-14658.jpg,1,,train-41077.jpg,4,- - 72.jpg,-,validation-2296.jpg,2,,train-41391.jpg,4,- - 87h.jpg,-,train-34898.jpg,3,,train-41230.jpg,4,- - 33.jpg,-,train-44474.jpg,4,,train-41545.jpg,4,- - 48h.jpg,-,train-54109.jpg,5,,train-41154.jpg,4,- - 98v.jpg,-,train-6440.jpg,6,,train-41469.jpg,4,- - 22.jpg,-,validation-7505.jpg,7,,train-41308.jpg,4,- - 59v.jpg,-,train-84450.jpg,8,,train-41622.jpg,4,- - 74.jpg,-,train-94384.jpg,9,
test-4908.jpg,4,- - 20.jpg,-,train-0974.jpg,0,,train-4100.jpg,4,- - 46v.jpg,-,train-14659.jpg,1,,train-41078.jpg,4,- - 72h.jpg,-,validation-2297.jpg,2,,train-41392.jpg,4,- - 87v.jpg,-,train-34899.jpg,3,,train-41231.jpg,4,- - 33h.jpg,-,train-44475.jpg,4,,train-41546.jpg,4,- - 48v.jpg,-,train-5411.jpg,5,,train-41155.jpg,4,- - 99.jpg,-,train-64400.jpg,6,,train-4147.jpg,4,- - 22h.jpg,-,validation-7506.jpg,7,,train-41309.jpg,4,- - 5h.jpg,-,train-84451.jpg,8,,train-41623.jpg,4,- - 74h.jpg,-,train-94385.jpg,9,
test-4909.jpg,4,- - 20h.jpg,-,train-0975.jpg,0,,train-41000.jpg,4,- - 47.jpg,-,train-1466.jpg,1,,train-41079.jpg,4,- - 72v.jpg,-,validation-2298.jpg,2,,train-41393.jpg,4,- - 88.jpg,-,train-349.jpg,3,,train-41232.jpg,4,- - 33v.jpg,-,train-44476.jpg,4,,train-41547.jpg,4,- - 49.jpg,-,train-54110.jpg,5,,train-41156.jpg,4,- - 99h.jpg,-,train-64401.jpg,6,,train-41470.jpg,4,- - 22v.jpg,-,validation-7507.jpg,7,,train-4131.jpg,4,- - 5v.jpg,-,train-84452.jpg,8,,train-41624.jpg,4,- - 74v.jpg,-,train-94386.jpg,9,
test-491.jpg,4,- - 20v.jpg,-,train-0976.jpg,0,,train-41001.jpg,4,- - 47h.jpg,-,train-14660.jpg,1,,train-4108.jpg,4,- - 73.jpg,-,validation-2299.jpg,2,,train-41394.jpg,4,- - 88h.jpg,-,train-3490.jpg,3,,train-41233.jpg,4,- - 34.jpg,-,train-44477.jpg,4,,train-41548.jpg,4,- - 49h.jpg,-,train-54111.jpg,5,,train-41157.jpg,4,- - 99v.jpg,-,train-64402.jpg,6,,train-41471.jpg,4,- - 23.jpg,-,validation-7508.jpg,7,,train-41310.jpg,4,- - 6.jpg,-,train-84453.jpg,8,,train-41625.jpg,4,- - 75.jpg,-,train-94387.jpg,9,
